"","STATE","year","bottle_can_production","keg_production","sold_in_brewery","total_production"
"313","CT",2013,21549.9,20486.04,1770.05,43805.99
"314","DC",2013,3546.13,5934.43,2250.9,11731.46
"315","DE",2013,148156.85,75629.27,2868.28,226654.4
"316","FL",2013,9521482.11,1260567.42,6440.29,10788489.82
"317","GA",2013,14681673.2,545302.04,4647.37,15231622.61
"318","HI",2013,13208.44,18107.58,1972.63,33288.65
"319","IA",2013,5519.98,13243.72,6003.19,24766.89
"320","ID",2013,11093.1,15294.81,4675.48,31063.39
"321","IL",2013,944038.45,68420.11,26271.03,1038729.59
"322","IN",2013,37750.09,61510.42,13119.35,112379.86
"323","KS",2013,11226.9,6125.65,7415.82,24768.37
"324","KY",2013,78440.18,19416.85,6460.08,104317.11
"325","LA",2013,101715.41,62679.68,1723.51,166118.6
"326","MA",2013,127282.86,126580.1,12570.98,266433.94
"327","MD",2013,89731.45,52907.04,7771.25,150409.74
"328","ME",2013,122877.92,110683.11,7960.51,241521.54
"329","MI",2013,272746.16,227414.7,28431.97,528592.83
"330","MN",2013,253317.42,133102.69,11984.66,398404.77
"331","MO",2013,12586027.39,942359.26,12949.37,13541336.02
"332","MS",2013,10044.08,6907.14,0,16951.22
"333","MT",2013,56224.96,54321.28,4373.97,114920.21
"334","NC",2013,6515751.81,988300.04,21871.66,7525923.51
"335","ND",2013,133.11,590.57,1374.55,2098.23
"336","NE",2013,2073.18,3840.44,6392.8,12306.42
"337","NH",2013,2854790.85,381402.55,6077.87,3242271.27
"338","NJ",2013,4264380.69,443199.05,5535.97,4713115.71
"339","NM",2013,18327.17,15093.44,13652.7,47073.31
"340","NV",2013,4561.27,5702.72,14612.82,24876.81
"341","NY",2013,7166945.25,674239.5,24800.93,7865985.68
"342","OH",2013,16646929.63,1726077.24,11632.86,18384639.73
"343","OK",2013,3141.24,4840.77,2381.47,10363.48
"344","OR",2013,937521.77,415935.76,37006.39,1390463.92
"345","PA",2013,4005887.4,1172679.83,31943.35,5210510.58
"346","RI",2013,4181.58,5174.14,830.8,10186.52
"347","SC",2013,17725.52,18103.48,2711.72,38540.72
"348","SD",2013,785.06,1753.5,909.14,3447.7
"349","TN",2013,560336.92,31767.12,9965.75,602069.79
"350","TX",2013,18373013.26,1038542.78,9242.6,19420798.64
"351","UT",2013,80300.79,45937.83,3953.1,130191.72
"352","VA",2013,12891463.92,1134449.57,12450.88,14038364.37
"353","VT",2013,271560.29,98852.28,2563.85,372976.42
"354","WA",2013,125917.12,274558.65,17770.87,418246.64
"355","WI",2013,9038409.69,1071651.35,19250.29,10129311.33
"356","WV",2013,87.86,4525.59,422.15,5035.6
"357","WY",2013,2755.25,7216.88,3544.63,13516.76
"358","AK",2014,129181.74,73823.62,2114.97,205120.33
"359","AL",2014,9521.26,13749.96,226.25,23497.47
"360","AR",2014,800.09,2787.48,657.12,4244.69
"361","AZ",2014,29645.05,80214.06,17173,127032.11
"362","CA",2014,18052809.23,2330092.84,65035.4,20447937.47
"363","CO",2014,18035909.8,2207491.04,72839.26,20316240.1
"364","CT",2014,50874.7,33903.03,1447.6,86225.33
"365","DC",2014,4265.73,8335.8,4504.3,17105.83
"366","DE",2014,167806.22,82037.96,2771.7,252615.88
"367","FL",2014,9439058.04,1242022.65,6585.28,10687665.97
"368","GA",2014,13929282.27,489713.84,4432.32,14423428.43
"369","HI",2014,13039.35,21582.44,1380.6,36002.39
"370","IA",2014,8090.96,21448.89,5676.54,35216.39
"371","ID",2014,14718.98,17477.57,4573.66,36770.21
"372","IL",2014,946826.09,145486.79,91311.09,1183623.97
"373","IN",2014,48204.65,66614.28,16356.6,131175.53
"374","KS",2014,15852.43,7418.78,7461.26,30732.47
"375","KY",2014,86161.38,24748.1,6234.52,117144
"376","LA",2014,109386.36,69442.53,1579.1,180407.99
"377","MA",2014,133223.43,128941.15,10352.16,272516.74
"378","MD",2014,104085.75,58176.63,7534.65,169797.03
"379","ME",2014,132025.53,116113.35,7501.97,255640.85
"380","MI",2014,419973.01,297520.14,31218.34,748711.49
"381","MN",2014,285724.01,154949.51,12425.12,453098.64
"382","MO",2014,12366680.51,891963.11,13379.38,13272023
"383","MS",2014,13409.98,7726.08,0,21136.06
"384","MT",2014,64538.3,58998.91,5997.94,129535.15
"385","NC",2014,6311112.23,971829.71,19005.47,7301947.41
"386","ND",2014,1363.95,2601.31,1346.63,5311.89
"387","NE",2014,12738.17,13753.51,3651.12,30142.8
"388","NH",2014,2745595.26,367976.5,6006.92,3119578.68
"389","NJ",2014,4316395.59,447843.58,5907.92,4770147.09
"390","NM",2014,26140.3,21957.12,13396.75,61494.17
"391","NV",2014,6322.08,8085.97,16234.04,30642.09
"392","NY",2014,6749799.4,596752.77,38325.34,7384877.51
"393","OH",2014,17044931.31,1643427.98,12905.42,18701264.71
"394","OK",2014,5620.53,6110,2459.74,14190.27
"395","OR",2014,1036589.35,479575.19,33472.7,1549637.24
"396","PA",2014,4246712.36,1244846.05,30228.3,5521786.71
"397","RI",2014,4949.18,4551.43,987.13,10487.74
"398","SC",2014,21211.65,19762.34,3131.64,44105.63
"399","SD",2014,823.65,1923.75,1336.27,4083.67
"400","TN",2014,696681.85,60753.94,9220.38,766656.17
"401","TX",2014,18841742.38,1060536.45,9471.81,19911750.64
"402","UT",2014,101610.11,51425.32,5875.72,158911.15
"403","VA",2014,12259344.53,1048495.09,12352.47,13320192.09
"404","VT",2014,258101.46,93531.96,2692.34,354325.76
"405","WA",2014,140925.38,297547.82,18066.36,456539.56
"406","WI",2014,9100215.78,1066520.15,17885.54,10184621.47
"407","WV",2014,43.45,5160.63,420.5,5624.58
"408","WY",2014,2447.42,8379.14,3133.63,13960.19
"409","AK",2015,126309.22,74606.28,4511.48,205426.98
"410","AL",2015,10543,11465.23,6109.99,28118.22
"411","AR",2015,872.11,6965.83,1609.38,9447.32
"412","AZ",2015,44032.85,74997.94,29869.1,148899.89
"413","CA",2015,17701780.59,2220498.84,124974.7,20047254.13
"414","CO",2015,17755216.77,2083226.02,121814.79,19960257.58
"415","CT",2015,80241.6,38194.71,13218.19,131654.5
"416","DC",2015,9222.28,8925.18,7207.31,25354.77
"417","DE",2015,176483.9,83489.86,5865.02,265838.78
"418","FL",2015,9842764.82,1245516.38,38265.32,11126546.52
"419","GA",2015,12869372.66,463799.45,17920.74,13351092.85
"420","HI",2015,17643.83,25424.3,4131.2,47199.33
"421","IA",2015,6886.79,15321.13,17866.34,40074.26
"422","ID",2015,15257.78,16864.87,13809.09,45931.74
"423","IL",2015,1177503.56,214051.58,46217.44,1437772.58
"424","IN",2015,55466.71,66387.49,32880.57,154734.77
"425","KS",2015,19051.11,8041.3,6624.1,33716.51
"426","KY",2015,99595.65,30952.49,7183.35,137731.49
"427","LA",2015,109962.3,72007.58,6238.54,188208.42
"428","MA",2015,140674.77,149185.25,18915.57,308775.59
"429","MD",2015,113778.85,64705.32,17339.14,195823.31
"430","ME",2015,136646.89,117491.36,14981.92,269120.17
"431","MI",2015,542697.93,330798.01,55195.44,928691.38
"432","MN",2015,314887.35,154250.32,35484.79,504622.46
"433","MO",2015,12493739.84,881247.94,18369.1,13393356.88
"434","MS",2015,11793.55,5999.23,6197.57,23990.35
"435","MT",2015,71159.76,53876.38,25759.63,150795.77
"436","NC",2015,6341549.69,991004.06,52073.41,7384627.16
"437","ND",2015,1891.37,3456.6,2322.25,7670.22
"438","NE",2015,10792.33,10422.01,6340.13,27554.47
"439","NH",2015,2856383.87,347827.51,8634.11,3212845.49
"440","NJ",2015,3221454.37,423001.17,19453.22,3663908.76
"441","NM",2015,30487.22,26192.78,14181.52,70861.52
"442","NV",2015,6091,5161.63,21635.99,32888.62
"443","NY",2015,7218516.11,589153.27,44491.79,7852161.17
"444","OH",2015,18060472.31,1628062.64,30296.19,19718831.14
"445","OK",2015,6990.95,4539.32,9930.51,21460.78
"446","OR",2015,1089613.2,489128.91,88028.35,1666770.46
"447","PA",2015,4140992.46,1156462.98,44275.02,5341730.46
"448","RI",2015,5592.76,3969.48,961.74,10523.98
"449","SC",2015,24319.79,19492.06,11328.32,55140.17
"450","SD",2015,1028.03,2406.63,1731.45,5166.11
"451","TN",2015,1073651.26,87084.56,18757.66,1179493.48
"452","TX",2015,18151237.17,1037119.99,62757.74,19251114.9
"453","UT",2015,117512.5,54961.49,4302.44,176776.43
"454","VA",2015,11190928.41,1017740.25,36003.33,12244671.99
"455","VT",2015,264417.4,89387.18,10792.93,364597.51
"456","WA",2015,163346.76,291509.7,45357.11,500213.57
"457","WI",2015,9090297.72,937817.99,34649.49,10062765.2
"458","WV",2015,60.86,6640.44,3653.33,10354.63
"459","WY",2015,3409.94,9671.7,5403.2,18484.84
"460","AK",2016,115823.75,69473.78,13315.93,198613.46
"461","AL",2016,9977.46,11846.23,23810.78,45634.47
"462","AR",2016,1737.1,9058.3,6091.89,16887.29
"463","AZ",2016,59031.78,71863.7,41613.95,172509.43
"464","CA",2016,17569308.63,2165833.96,201066.01,19936208.6
"465","CO",2016,18105206.85,1898362.52,141312.55,20144881.92
"466","CT",2016,85586.12,47595.2,10705.61,143886.93
"467","DC",2016,9485.89,9664.33,8969.72,28119.94
"468","DE",2016,174130.96,78225.11,7647.56,260003.63
"469","FL",2016,10028963.53,1186318.43,88092.72,11303374.68
"470","GA",2016,13468949.41,533283.65,30539.97,14032773.03
"471","HI",2016,24101.03,28641.98,5623.03,58366.04
"472","IA",2016,4303.13,7700.13,29975.6,41978.86
"473","ID",2016,15422.23,16296.75,7812.7,39531.68
"474","IL",2016,1281395.63,243183,72776.5,1597355.13
"475","IN",2016,67624,68150,36829.47,172603.47
"476","KS",2016,17069.96,9585.41,9095.51,35750.88
"477","KY",2016,97413.84,30049.37,16546.76,144009.97
"478","LA",2016,104479.26,61638.35,9478.39,175596
"479","MA",2016,168617.48,138987.97,78787.14,386392.59
"480","MD",2016,110105.25,68486.52,23190.15,201781.92
"481","ME",2016,136065.27,120823.77,27827.95,284716.99
"482","MI",2016,630694.91,329891.64,100487.69,1061074.24
"483","MN",2016,305430.57,159728.02,50565.24,515723.83
"484","MO",2016,12567319.73,913652.28,27933.48,13508905.49
"485","MS",2016,8237.78,5060.32,6899.51,20197.61
"486","MT",2016,65207.68,50679.09,30906.36,146793.13
"487","NC",2016,3389539.45,561127.2,106408.5,4057075.15
"488","ND",2016,771.99,1867.45,2809.64,5449.08
"489","NE",2016,13944.91,14472.86,9731.87,38149.64
"490","NH",2016,2837839.95,317004.98,16905.67,3171750.6
"491","NJ",2016,2660433.24,376621.44,35059.6,3072114.28
"492","NM",2016,29126.65,27804.17,14793.89,71724.71
"493","NV",2016,6477.36,8279.46,17457.76,32214.58
"494","NY",2016,7555530.53,566871.56,57825.54,8180227.63
"495","OH",2016,18130886.35,1457112.02,50547.69,19638546.06
"496","OK",2016,8597.36,5642.57,9525.21,23765.14
"497","OR",2016,1124515.37,477381.22,110352.94,1712249.53
"498","PA",2016,3853670.66,1035752.73,55589.65,4945013.04
"499","RI",2016,6646.02,3675.99,5280.88,15602.89
"500","SC",2016,20753.29,13380.82,30163.3,64297.41
"501","SD",2016,935.83,2606.53,3217.49,6759.85
"502","TN",2016,1116453.27,72261.38,35673.47,1224388.12
"503","TX",2016,18582286.52,1073417.23,101466.52,19757170.27
"504","UT",2016,124719.01,54169.39,6283.83,185172.23
"505","VA",2016,11211279.68,1253898.31,68666.78,12533844.77
"506","VT",2016,220195.37,68330.18,13299.51,301825.06
"507","WA",2016,139649.07,251896.07,78538.88,470084.02
"508","WI",2016,9142816.33,1010565.53,55487.79,10208869.65
"509","WV",2016,40.86,3835.3,6766.41,10642.57
"510","WY",2016,6946.93,8328.08,14370.22,29645.23
"511","AK",2017,109652.22,66217.06,15974.1,191843.38
"512","AL",2017,11797.8,8771.22,29160.56,49729.58
"513","AR",2017,8723.15,4824.97,13441.2,26989.32
"514","AZ",2017,66483.94,70469.77,45424.11,182377.82
"515","CA",2017,16705423.6,2178070.92,293554.62,19177049.14
"516","CO",2017,17964522.31,1560670.89,163026.9,19688220.1
"517","CT",2017,123130.64,93599.78,21767.05,238497.47
"518","DC",2017,10449.74,9813.66,11096.42,31359.82
"519","DE",2017,214555.74,74403.02,9254.17,298212.93
"520","FL",2017,9755349.98,1173282.12,122617.24,11051249.34
"521","GA",2017,13440658.34,499930.03,51488.76,13992077.13
"522","HI",2017,30194.62,32067.39,8503.95,70765.96
"523","IA",2017,5108.17,12338,49090.14,66536.31
"524","ID",2017,16421.24,17439.22,9438.59,43299.05
"525","IL",2017,1127874.13,229367.33,104165.94,1461407.4
"526","IN",2017,72637.37,63530.02,42795.43,178962.82
"527","KS",2017,16123.88,10026.43,11772.39,37922.7
"528","KY",2017,115167.63,32458.9,27147.95,174774.48
"529","LA",2017,102647.73,53685.02,16448.69,172781.44
"530","MA",2017,232429.02,162431.53,85176.38,480036.93
"531","MD",2017,109556.2,69714.09,28127.45,207397.74
"532","ME",2017,126135.75,116743.91,36717.92,279597.58
"533","MI",2017,781680.17,347771.21,126317.83,1255769.21
"534","MN",2017,331456.26,159497.56,61178.19,552132.01
"535","MO",2017,12110143.63,840259.38,28606.86,12979009.87
"536","MS",2017,6798.97,4474.17,8898.59,20171.73
"537","MT",2017,67927.38,47842.61,35410.18,151180.17
"538","NC",2017,880391.57,289428.28,122669.87,1292489.72
"539","ND",2017,1480.51,3219.15,5287.38,9987.04
"540","NE",2017,13914.72,13928.55,16999.38,44842.65
"541","NH",2017,2746031.96,292497.8,27295.21,3065824.97
"542","NJ",2017,2439250.35,367964.45,51339.57,2858554.37
"543","NM",2017,38350.28,34733.93,18654.17,91738.38
"544","NV",2017,8418.87,10871.8,14372.05,33662.72
"545","NY",2017,7507875.58,520583.59,78958.19,8107417.36
"546","OH",2017,17733218.04,1383472.57,79394.13,19196084.74
"547","OK",2017,8032.06,5409.25,10922.26,24363.57
"548","OR",2017,1019538.32,643288.16,131075.08,1793901.56
"549","PA",2017,3637399.93,946253.9,69737.43,4653391.26
"550","RI",2017,16985.26,7854.41,6891.13,31730.8
"551","SC",2017,20894.82,20748.53,30800.78,72444.13
"552","SD",2017,1132.85,3319.71,6582.66,11035.22
"553","TN",2017,1307141.77,64760.02,39494.25,1411396.04
"554","TX",2017,18110667.95,1057055.7,143879.86,19311603.51
"555","UT",2017,126456.78,54184.15,8391.41,189032.34
"556","VA",2017,12678626.95,1463360.4,114900.37,14256887.72
"557","VT",2017,208884.06,64791.32,20568.82,294244.2
"558","WA",2017,142440.45,222188.23,97744.72,462373.4
"559","WI",2017,9189949.38,1093376.11,68905.03,10352230.52
"560","WV",2017,15.6,3564.32,8218.02,11797.94
"561","WY",2017,7393.61,8312.15,27214.46,42920.22
"562","AK",2018,100038.94,62922.15,30620.23,193581.32
"563","AL",2018,14241.33,9873.67,41718.66,65833.66
"564","AR",2018,1668.5,1623.57,25150.46,28442.53
"565","AZ",2018,56861.38,71892.05,47009.71,175763.14
"566","CA",2018,16122748.84,2054263.98,359636.06,18536648.88
"567","CO",2018,16457400.82,1598523.94,176577.49,18232502.25
"568","CT",2018,117099.4,50128.49,26871.86,194099.75
"569","DC",2018,11505.98,8975.52,10027.41,30508.91
"570","DE",2018,217018.27,68113.87,13816.8,298948.94
"571","FL",2018,9944711.04,1211791.38,138723.04,11295225.46
"572","GA",2018,13665906.76,460632.48,51856.22,14178395.46
"573","HI",2018,34458.29,34821.42,12037.94,81317.65
"574","IA",2018,10200.98,9353.45,74918.83,94473.26
"575","ID",2018,14567.03,15268.86,12906.99,42742.88
"576","IL",2018,1209497.06,219382.35,134257.55,1563136.96
"577","IN",2018,68032.19,56023.45,49318.85,173374.49
"578","KS",2018,6626.39,6342.37,12510.22,25478.98
"579","KY",2018,129683.59,28653.06,27648.33,185984.98
"580","LA",2018,97625.45,48367.7,24619.93,170613.08
"581","MA",2018,233473.01,154797.7,57305.4,445576.11
"582","MD",2018,221125.22,70807.06,30431.62,322363.9
"583","ME",2018,83500.42,97260.97,49649.08,230410.47
"584","MI",2018,902093.81,359017.74,126231.72,1387343.27
"585","MN",2018,442264.6,152641.92,85052.12,679958.64
"586","MO",2018,11927936.41,763851.31,31234.65,12723022.37
"587","MS",2018,6788.76,3666.89,10462.16,20917.81
"588","MT",2018,63609.62,44290.04,40821.3,148720.96
"589","NC",2018,935057.28,298636.47,181068.92,1414762.67
"590","ND",2018,241.84,299.88,6723.49,7265.21
"591","NE",2018,13114.23,11217.22,23984.61,48316.06
"592","NH",2018,2579021.31,295253.52,38366.97,2912641.8
"593","NJ",2018,2770939.78,370889.34,59781.77,3201610.89
"594","NM",2018,48212.94,37733.8,21234.68,107181.42
"595","NV",2018,12241.81,12423.11,16923.86,41588.78
"596","NY",2018,7428652.03,466871,112324.25,8007847.28
"597","OH",2018,16201555.3,1359048.25,99966.84,17660570.39
"598","OK",2018,183.59,968.47,16905.78,18057.84
"599","OR",2018,990592.29,404151.01,121831.69,1516574.99
"600","PA",2018,4126266.57,905758.65,78428.55,5110453.77
"601","RI",2018,32268.25,15630.68,15674.07,63573
"602","SC",2018,19482.87,14709.1,38081.25,72273.22
"603","SD",2018,877.45,2298.83,8928.3,12104.58
"604","TN",2018,1750984.8,54131.48,57029.15,1862145.43
"605","TX",2018,16987670.45,1069103.27,162547.36,18219321.08
"606","UT",2018,110817.78,51234.23,10153.87,172205.88
"607","VA",2018,12333484.1,1272328.62,118672.93,13724485.65
"608","VT",2018,187172.15,66620.54,19980.23,273772.92
"609","WA",2018,174684.94,222168.19,121733.57,518586.7
"610","WI",2018,9225292.71,1047608.3,71830.22,10344731.23
"611","WV",2018,20.73,3278.68,7252.5,10551.91
"612","WY",2018,11129.22,16731.39,15298.08,43158.69
